               epoch,      train/box_loss,      train/cls_loss,      train/dfl_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/cls_loss,        val/dfl_loss,               x/lr0,               x/lr1,               x/lr2
                   0,              1.1347,              2.7156,              1.3779,             0.40331,             0.82487,             0.47872,             0.38759,             0.74367,               1.049,              1.1884,            0.070053,           0.0033274,           0.0033274
                   1,             0.86882,              1.2612,              1.1708,             0.45109,             0.82552,             0.59463,             0.50209,             0.66807,             0.98391,              1.1094,            0.039921,           0.0065289,           0.0065289
                   2,             0.83772,               1.132,              1.1325,             0.50586,             0.80895,             0.65186,             0.54222,             0.68475,             0.90295,              1.1273,           0.0096575,           0.0095983,           0.0095983
                   3,             0.81691,              1.0567,              1.1004,             0.54695,             0.77419,             0.69138,             0.57729,             0.66927,             0.85592,              1.1161,            0.009406,            0.009406,            0.009406
                   4,             0.79057,              1.0009,              1.0743,              0.5833,             0.75353,             0.71082,             0.59962,             0.63209,             0.80447,              1.0761,            0.009406,            0.009406,            0.009406
                   5,             0.77742,             0.96863,              1.0682,             0.50956,             0.82339,             0.71462,             0.60319,             0.64637,             0.89515,              1.0813,            0.009208,            0.009208,            0.009208
                   6,             0.76536,             0.93577,              1.0596,             0.53333,             0.82783,             0.73648,             0.61719,             0.65163,             0.88013,              1.0919,             0.00901,             0.00901,             0.00901
                   7,             0.75943,             0.91199,              1.0593,             0.65143,             0.77935,             0.79052,             0.67255,             0.61742,             0.72291,              1.0613,            0.008812,            0.008812,            0.008812
                   8,             0.74878,             0.88237,              1.0498,             0.66597,              0.7995,             0.81336,              0.6865,             0.62917,             0.72667,               1.068,            0.008614,            0.008614,            0.008614
                   9,             0.74047,             0.85865,              1.0463,             0.74423,             0.79213,              0.8394,             0.71428,             0.59781,             0.64865,              1.0484,            0.008416,            0.008416,            0.008416
                  10,             0.72522,             0.83086,                1.04,             0.72946,             0.81807,              0.8513,             0.72569,               0.597,             0.63766,              1.0459,            0.008218,            0.008218,            0.008218
                  11,             0.72527,             0.81204,              1.0349,             0.75991,             0.83213,             0.87164,             0.74048,             0.61049,             0.59399,              1.0577,             0.00802,             0.00802,             0.00802
                  12,              0.7189,             0.78469,               1.034,             0.77947,             0.83154,             0.87557,             0.74835,             0.58931,             0.57415,              1.0427,            0.007822,            0.007822,            0.007822
                  13,             0.71272,             0.75653,              1.0309,             0.79427,             0.85185,             0.89816,             0.76488,             0.60097,             0.54988,              1.0448,            0.007624,            0.007624,            0.007624
                  14,             0.70473,             0.74182,              1.0165,             0.83792,             0.84287,             0.91466,             0.78552,             0.58638,             0.52595,              1.0405,            0.007426,            0.007426,            0.007426
                  15,             0.70013,             0.72285,              1.0184,             0.84178,             0.85326,             0.91779,             0.78786,             0.57394,             0.50894,              1.0263,            0.007228,            0.007228,            0.007228
                  16,             0.69133,             0.70218,              1.0132,             0.79539,              0.8698,             0.93313,             0.79829,             0.58193,             0.54483,              1.0395,             0.00703,             0.00703,             0.00703
                  17,             0.69487,             0.69537,               1.021,             0.84794,             0.87644,             0.93931,             0.80651,              0.5683,             0.47474,              1.0303,            0.006832,            0.006832,            0.006832
                  18,             0.69162,             0.66718,              1.0119,             0.87135,             0.90128,             0.95595,             0.82373,             0.56199,             0.41946,              1.0203,            0.006634,            0.006634,            0.006634
                  19,             0.68088,             0.65366,              1.0124,              0.8292,             0.84695,             0.93581,             0.79633,             0.61079,             0.53593,              1.0523,            0.006436,            0.006436,            0.006436
                  20,             0.68157,             0.65275,               1.014,             0.88906,             0.91634,             0.96365,             0.83293,             0.55269,             0.38038,              1.0137,            0.006238,            0.006238,            0.006238
                  21,             0.67629,             0.62173,              1.0116,             0.81951,             0.88138,              0.9432,             0.81257,             0.57198,             0.54982,              1.0281,             0.00604,             0.00604,             0.00604
                  22,             0.67247,             0.61894,              1.0061,              0.8965,             0.91998,             0.96624,             0.83631,             0.55335,             0.38332,              1.0149,            0.005842,            0.005842,            0.005842
                  23,             0.67102,             0.60667,              1.0133,             0.93209,             0.94106,             0.97757,             0.84548,             0.55129,              0.3289,              1.0094,            0.005644,            0.005644,            0.005644
                  24,             0.66036,             0.59679,              1.0033,             0.93144,              0.9247,             0.97441,             0.84399,             0.54984,             0.34372,              1.0101,            0.005446,            0.005446,            0.005446
                  25,             0.66383,             0.58813,              1.0021,             0.92876,             0.94579,             0.98052,             0.84612,             0.55579,             0.32331,              1.0129,            0.005248,            0.005248,            0.005248
                  26,             0.66684,             0.57439,              1.0027,             0.93159,              0.9355,             0.98102,             0.85397,             0.54103,             0.32433,              1.0047,             0.00505,             0.00505,             0.00505
                  27,             0.65676,             0.55766,              1.0002,             0.94859,             0.93805,             0.98214,             0.85252,             0.54519,             0.30679,              1.0061,            0.004852,            0.004852,            0.004852
                  28,             0.65566,             0.56127,              1.0075,             0.93345,             0.92814,             0.98171,             0.85644,             0.54239,             0.32574,              1.0051,            0.004654,            0.004654,            0.004654
                  29,              0.6484,             0.54203,              1.0041,             0.94179,             0.93221,             0.97905,             0.85266,             0.53809,             0.32576,             0.99951,            0.004456,            0.004456,            0.004456
                  30,             0.65435,             0.54494,              1.0107,             0.96624,             0.95098,               0.988,             0.86088,             0.54476,             0.27929,              1.0047,            0.004258,            0.004258,            0.004258
                  31,             0.64366,               0.536,                   1,             0.93606,             0.95822,             0.98745,             0.86435,             0.53696,             0.29505,              0.9991,             0.00406,             0.00406,             0.00406
                  32,             0.64408,             0.53105,             0.99517,             0.94968,             0.96391,             0.98767,             0.86463,             0.53539,             0.27607,             0.99604,            0.003862,            0.003862,            0.003862
                  33,              0.6401,             0.50816,             0.99564,             0.96084,             0.97146,             0.99053,              0.8685,             0.53425,             0.25231,              0.9946,            0.003664,            0.003664,            0.003664
                  34,             0.63692,              0.5115,             0.98902,             0.96747,               0.972,             0.99005,             0.86995,             0.52612,             0.24696,             0.98837,            0.003466,            0.003466,            0.003466
                  35,             0.54643,             0.36427,              1.0294,             0.95665,             0.96024,             0.98862,             0.86794,             0.53019,             0.27214,             0.99456,            0.003268,            0.003268,            0.003268
                  36,             0.54164,              0.3501,              1.0268,             0.95206,             0.96674,              0.9902,             0.87033,             0.52908,             0.26694,              0.9924,             0.00307,             0.00307,             0.00307
                  37,             0.54206,             0.33932,              1.0248,             0.96928,             0.97072,             0.99078,             0.87563,             0.51987,             0.24749,             0.98529,            0.002872,            0.002872,            0.002872
                  38,             0.53447,             0.31896,              1.0205,             0.97434,             0.97557,             0.99183,             0.87706,             0.51894,             0.23799,             0.98549,            0.002674,            0.002674,            0.002674
                  39,              0.5339,             0.32078,              1.0176,             0.95506,             0.96127,                0.99,             0.87495,             0.52061,              0.2648,             0.98409,            0.002476,            0.002476,            0.002476
                  40,             0.52944,             0.31018,              1.0145,             0.97806,             0.97934,             0.99155,             0.87766,             0.52032,             0.24062,             0.98628,            0.002278,            0.002278,            0.002278
                  41,             0.52758,              0.3031,               1.012,             0.97737,             0.97507,              0.9892,             0.87857,              0.5122,             0.24392,             0.98077,             0.00208,             0.00208,             0.00208
                  42,             0.52258,             0.29969,               1.011,             0.97148,             0.98013,             0.99179,             0.87991,             0.51081,             0.23876,             0.97932,            0.001882,            0.001882,            0.001882
                  43,             0.51942,             0.28299,                1.01,             0.97498,             0.98594,             0.99285,              0.8816,             0.51009,             0.22114,             0.97833,            0.001684,            0.001684,            0.001684
                  44,             0.51715,             0.27248,              1.0041,              0.9703,             0.98824,             0.99276,              0.8834,             0.50854,             0.22432,             0.97597,            0.001486,            0.001486,            0.001486
                  45,             0.51176,              0.2661,             0.99849,             0.97648,             0.98157,             0.99195,             0.88519,             0.50824,               0.225,             0.97645,            0.001288,            0.001288,            0.001288
                  46,             0.50852,             0.26099,             0.99608,             0.97518,             0.98293,             0.99293,             0.88595,             0.50716,             0.22198,             0.97432,             0.00109,             0.00109,             0.00109
                  47,             0.50467,             0.25244,             0.99914,             0.98437,             0.97556,             0.99198,             0.88492,             0.50709,             0.22073,             0.97492,            0.000892,            0.000892,            0.000892
                  48,             0.50052,              0.2491,             0.99071,             0.98483,             0.97638,              0.9923,              0.8854,             0.50641,             0.21777,             0.97284,            0.000694,            0.000694,            0.000694
                  49,             0.49779,             0.23991,             0.98718,             0.98254,             0.98581,             0.99286,             0.88751,               0.504,             0.21323,             0.97166,            0.000496,            0.000496,            0.000496
